dict_items([('荣威', 832)])
dict_items([('RX8', 462)])
dict_items([('Ei5', 392)])
dict_items([('SUV', 309)])
dict_items([('非常', 285)])
dict_items([('感觉', 282)])
dict_items([('车子', 277)])
dict_items([('xa0', 261)])
dict_items([('RX5', 251)])
dict_items([('旅行车', 203)])
dict_items([('设计', 201)])
dict_items([('颜值', 199)])
dict_items([('试驾', 185)])
dict_items([('RX3', 179)])
dict_items([('提车', 175)])
dict_items([('入手', 174)])
dict_items([('比较', 167)])
dict_items([('这款', 158)])
dict_items([('还是', 150)])
dict_items([('内饰', 149)])
dict_items([('家用车', 142)])
dict_items([('空间', 136)])
dict_items([('4S店', 135)])
dict_items([('喜欢', 133)])
dict_items([('不错', 129)])
dict_items([('电动', 128)])
dict_items([('i6', 119)])
dict_items([('看车', 112)])
dict_items([('智行', 112)])
dict_items([('配置', 111)])
dict_items([('座椅', 107)])
dict_items([('斑马', 106)])
dict_items([('充电', 103)])
dict_items([('实车', 103)])
dict_items([('买车', 100)])
dict_items([('可以', 98)])
dict_items([('新能源', 91)])
dict_items([('车友', 90)])
dict_items([('自驾游', 88)])
dict_items([('外观', 85)])
dict_items([('这个', 83)])
dict_items([('智能', 81)])
dict_items([('油耗', 81)])
dict_items([('一款', 81)])
dict_items([('国产车', 78)])
dict_items([('时候', 77)])
dict_items([('车型', 76)])
dict_items([('觉得', 75)])
dict_items([('2.0', 74)])
dict_items([('动力', 72)])
dict_items([('车身', 71)])
dict_items([('ERX5', 71)])
dict_items([('汉兰达', 69)])
dict_items([('看起来', 68)])
dict_items([('360', 67)])
dict_items([('挺不错', 67)])
dict_items([('看荣威', 63)])
dict_items([('这车', 62)])
dict_items([('功能', 62)])
dict_items([('续航', 62)])
dict_items([('合资', 62)])
dict_items([('真的', 60)])
dict_items([('顶配', 59)])
dict_items([('2018', 59)])
dict_items([('但是', 59)])
dict_items([('LED', 58)])
dict_items([('朋友', 57)])
dict_items([('suv', 57)])
dict_items([('ei6', 55)])
dict_items([('快充', 55)])
dict_items([('上汽', 54)])
dict_items([('系统', 53)])
dict_items([('说荣威', 53)])
dict_items([('铂金版', 53)])
dict_items([('现在', 52)])
dict_items([('感受', 51)])
dict_items([('储物', 51)])
dict_items([('车友会', 49)])
dict_items([('对荣威', 48)])
dict_items([('300', 48)])
dict_items([('体验', 47)])
dict_items([('霸气', 47)])
dict_items([('机系统', 46)])
dict_items([('中控', 45)])
dict_items([('发动机', 45)])
dict_items([('高颜值', 45)])
dict_items([('搭载', 44)])
dict_items([('rx5', 44)])
dict_items([('混动', 44)])
dict_items([('很多', 44)])
dict_items([('交车', 43)])
dict_items([('订车', 42)])
dict_items([('方向盘', 42)])
dict_items([('养车', 42)])
dict_items([('我们', 41)])
dict_items([('语音', 41)])
dict_items([('完荣威', 41)])
dict_items([('外观设计', 40)])
dict_items([('老婆', 39)])
dict_items([('用车', 39)])
dict_items([('选车', 39)])
dict_items([('天窗', 39)])
dict_items([('eRX5', 38)])
dict_items([('保养', 38)])
dict_items([('满意', 38)])
dict_items([('选择', 38)])
dict_items([('20', 38)])
dict_items([('因为', 37)])
dict_items([('汽车', 37)])
dict_items([('方便', 37)])
dict_items([('就是', 37)])
dict_items([('的话', 37)])
dict_items([('豪车', 37)])
dict_items([('品牌', 36)])
dict_items([('软包', 36)])
dict_items([('语音输入', 36)])
dict_items([('驾驶', 35)])
dict_items([('后排', 35)])
dict_items([('互联网', 35)])
dict_items([('有点', 35)])
dict_items([('开车', 35)])
dict_items([('而且', 35)])
dict_items([('失望', 35)])
dict_items([('同级', 34)])
dict_items([('纠结', 34)])
dict_items([('erx5', 34)])
dict_items([('豪华', 33)])
dict_items([('自己', 33)])
dict_items([('同价位', 33)])
dict_items([('力量感', 33)])
dict_items([('慢充', 33)])
dict_items([('大屏', 32)])
dict_items([('后备箱', 32)])
dict_items([('性价比', 31)])
dict_items([('比汉兰达', 31)])
dict_items([('MARVEL', 31)])
dict_items([('颜色', 31)])
dict_items([('车汉兰达', 31)])
dict_items([('大家', 30)])
dict_items([('导航', 30)])
dict_items([('今天', 30)])
dict_items([('纯电版', 30)])
dict_items([('七座', 29)])
dict_items([('出行', 29)])
dict_items([('大灯', 29)])
dict_items([('腰线', 28)])
dict_items([('40', 28)])
dict_items([('打算', 28)])
dict_items([('第三排', 27)])
dict_items([('新车', 27)])
dict_items([('车展', 27)])
dict_items([('确实', 27)])
dict_items([('特别', 27)])
dict_items([('线条', 27)])
dict_items([('车尾', 27)])
dict_items([('116', 27)])
dict_items([('欧蓝德', 26)])
dict_items([('互联', 26)])
dict_items([('Rx5', 26)])
dict_items([('车好', 26)])
dict_items([('四驱', 25)])
dict_items([('全景', 25)])
dict_items([('性能', 25)])
dict_items([('xa0X', 25)])
dict_items([('旅游', 25)])
dict_items([('80%', 25)])
dict_items([('行李架', 25)])
dict_items([('车荣威', 25)])
dict_items([('尊享', 25)])
dict_items([('造型', 24)])
dict_items([('所以', 24)])
dict_items([('车友们', 24)])
dict_items([('其实', 24)])
dict_items([('车主', 24)])
dict_items([('完车', 24)])
dict_items([('来说', 23)])
dict_items([('一下', 23)])
dict_items([('活动', 23)])
dict_items([('毕竟', 23)])
dict_items([('小伙伴', 23)])
dict_items([('价格', 23)])
dict_items([('路书', 23)])
dict_items([('初体验', 23)])
dict_items([('使用', 23)])
dict_items([('怎么样', 23)])
dict_items([('16.88', 22)])
dict_items([('里面', 22)])
dict_items([('一辆', 22)])
dict_items([('之前', 22)])
dict_items([('方面', 22)])
dict_items([('律动', 22)])
dict_items([('感觉荣威', 22)])
dict_items([('同步电机', 22)])
dict_items([('分享', 21)])
dict_items([('rx3', 21)])
dict_items([('给力', 21)])
dict_items([('自动', 21)])
dict_items([('价位', 21)])
dict_items([('这次', 20)])
dict_items([('uedd7', 20)])
dict_items([('1.5', 20)])
dict_items([('大气', 20)])
dict_items([('舒适性', 20)])
dict_items([('需要', 20)])
dict_items([('个人感觉', 20)])
dict_items([('而荣威', 20)])
dict_items([('控系统', 20)])
dict_items([('智惠版', 20)])
dict_items([('点油', 20)])
dict_items([('媳妇', 19)])
dict_items([('越野', 19)])
dict_items([('采用', 19)])
dict_items([('这辆', 19)])
dict_items([('没有', 19)])
dict_items([('4s店', 19)])
dict_items([('舒服', 19)])
dict_items([('一个', 19)])
dict_items([('空调', 19)])
dict_items([('1.6', 19)])
dict_items([('前脸', 19)])
dict_items([('店里', 19)])
dict_items([('这台', 19)])
dict_items([('要买车', 19)])
dict_items([('350', 19)])
dict_items([('10', 18)])
dict_items([('操控', 18)])
dict_items([('对比', 18)])
dict_items([('13', 18)])
dict_items([('电池', 18)])
dict_items([('外形', 18)])
dict_items([('第二排', 18)])
dict_items([('耐看', 18)])
dict_items([('气场', 18)])
dict_items([('出去', 18)])
dict_items([('电充', 18)])
dict_items([('导览', 18)])
dict_items([('变速箱', 17)])
