dict_items([('提车', 285)])
dict_items([('4S店', 230)])
dict_items([('购车', 228)])
dict_items([('买车', 213)])
dict_items([('xa0', 207)])
dict_items([('感觉', 154)])
dict_items([('SUV', 148)])
dict_items([('不错', 148)])
dict_items([('试驾', 147)])
dict_items([('内饰', 137)])
dict_items([('优惠', 125)])
dict_items([('油耗', 123)])
dict_items([('空间', 114)])
dict_items([('选车', 113)])
dict_items([('外观', 112)])
dict_items([('还是', 107)])
dict_items([('看车', 104)])
dict_items([('车型', 96)])
dict_items([('配置', 92)])
dict_items([('比较', 91)])
dict_items([('销售', 90)])
dict_items([('喜欢', 89)])
dict_items([('车子', 82)])
dict_items([('座椅', 81)])
dict_items([('4S', 74)])
dict_items([('后排', 72)])
dict_items([('老婆', 71)])
dict_items([('10', 71)])
dict_items([('价格', 67)])
dict_items([('1.6', 63)])
dict_items([('分享', 62)])
dict_items([('这款', 62)])
dict_items([('自己', 61)])
dict_items([('发动机', 60)])
dict_items([('朋友', 59)])
dict_items([('车友会', 59)])
dict_items([('时候', 58)])
dict_items([('2.0', 58)])
dict_items([('长安', 58)])
dict_items([('4s店', 56)])
dict_items([('车友', 56)])
dict_items([('1.8', 55)])
dict_items([('车展', 54)])
dict_items([('1.5', 54)])
dict_items([('但是', 53)])
dict_items([('就是', 51)])
dict_items([('大家', 51)])
dict_items([('这个', 50)])
dict_items([('2018', 50)])
dict_items([('用车', 50)])
dict_items([('大众', 49)])
dict_items([('选择', 47)])
dict_items([('感受', 47)])
dict_items([('我们', 47)])
dict_items([('品牌', 46)])
dict_items([('动力', 45)])
dict_items([('15', 45)])
dict_items([('可以', 44)])
dict_items([('速腾', 44)])
dict_items([('1.4', 44)])
dict_items([('非常', 43)])
dict_items([('汽车', 42)])
dict_items([('18', 42)])
dict_items([('后备箱', 42)])
dict_items([('觉得', 41)])
dict_items([('一下', 41)])
dict_items([('哈哈', 41)])
dict_items([('新车', 40)])
dict_items([('20', 39)])
dict_items([('保养', 39)])
dict_items([('哈弗', 39)])
dict_items([('设计', 37)])
dict_items([('性价比', 36)])
dict_items([('12', 36)])
dict_items([('CS75', 36)])
dict_items([('国产车', 35)])
dict_items([('颜值', 35)])
dict_items([('90', 35)])
dict_items([('11', 34)])
dict_items([('订车', 34)])
dict_items([('所以', 34)])
dict_items([('大灯', 34)])
dict_items([('贷款', 34)])
dict_items([('天窗', 34)])
dict_items([('纠结', 33)])
dict_items([('没有', 33)])
dict_items([('车主', 33)])
dict_items([('时尚', 33)])
dict_items([('公里', 32)])
dict_items([('一辆', 32)])
dict_items([('启辰', 32)])
dict_items([('考虑', 31)])
dict_items([('然后', 31)])
dict_items([('各位', 31)])
dict_items([('感光度', 31)])
dict_items([('快门', 31)])
dict_items([('光圈', 31)])
dict_items([('相机', 31)])
dict_items([('型号', 31)])
dict_items([('爱车', 30)])
dict_items([('方向盘', 30)])
dict_items([('版主', 30)])
dict_items([('自动', 30)])
dict_items([('作业', 30)])
dict_items([('倒车', 30)])
dict_items([('补偿', 30)])
dict_items([('这车', 29)])
dict_items([('本人', 29)])
dict_items([('H6', 29)])
dict_items([('媳妇', 29)])
dict_items([('焦距', 29)])
dict_items([('曝光', 29)])
dict_items([('xad', 29)])
dict_items([('中控', 28)])
dict_items([('17', 28)])
dict_items([('帝豪', 28)])
dict_items([('吉利', 28)])
dict_items([('宝来', 28)])
dict_items([('别克', 28)])
dict_items([('满意', 28)])
dict_items([('逸动', 28)])
dict_items([('顾问', 28)])
dict_items([('80', 28)])
dict_items([('省油', 27)])
dict_items([('保险', 27)])
dict_items([('车身', 27)])
dict_items([('途观', 27)])
dict_items([('0EV', 27)])
dict_items([('最后', 26)])
dict_items([('4mm', 26)])
dict_items([('轿车', 25)])
dict_items([('而且', 25)])
dict_items([('CX', 25)])
dict_items([('CC', 25)])
dict_items([('霸气', 25)])
dict_items([('有点', 25)])
dict_items([('领克', 24)])
dict_items([('捷达', 24)])
dict_items([('申精', 24)])
dict_items([('看看', 24)])
dict_items([('众泰', 24)])
dict_items([('英朗', 24)])
dict_items([('网上', 24)])
dict_items([('变速箱', 23)])
dict_items([('LED', 23)])
dict_items([('真的', 23)])
dict_items([('于是', 23)])
dict_items([('毕竟', 23)])
dict_items([('100', 23)])
dict_items([('...', 23)])
dict_items([('回家', 23)])
dict_items([('睿骋', 23)])
dict_items([('经历', 23)])
dict_items([('卡罗', 22)])
dict_items([('博越', 22)])
dict_items([('2017', 22)])
dict_items([('现在', 22)])
dict_items([('体验', 22)])
dict_items([('雷凌', 22)])
dict_items([('丰田', 21)])
dict_items([('30', 21)])
dict_items([('店里', 21)])
dict_items([('后来', 21)])
dict_items([('合资', 21)])
dict_items([('什么', 21)])
dict_items([('驾照', 21)])
dict_items([('宝骏', 21)])
