dict_items([('名爵', 763)])
dict_items([('ZS', 363)])
dict_items([('MG', 236)])
dict_items([('xa0', 194)])
dict_items([('车型', 183)])
dict_items([('1.5', 162)])
dict_items([('全新', 157)])
dict_items([('提车', 140)])
dict_items([('zs', 124)])
dict_items([('试驾', 110)])
dict_items([('感觉', 104)])
dict_items([('手动', 90)])
dict_items([('外观', 89)])
dict_items([('4S店', 88)])
dict_items([('车友会', 88)])
dict_items([('设计', 87)])
dict_items([('内饰', 86)])
dict_items([('MG6', 82)])
dict_items([('车友', 80)])
dict_items([('发动机', 79)])
dict_items([('动力', 79)])
dict_items([('自动', 76)])
dict_items([('车子', 75)])
dict_items([('SUV', 73)])
dict_items([('油耗', 73)])
dict_items([('颜值', 70)])
dict_items([('怎么样', 70)])
dict_items([('喜欢', 69)])
dict_items([('上汽', 68)])
dict_items([('互联网', 68)])
dict_items([('不错', 66)])
dict_items([('锐腾', 66)])
dict_items([('2017', 66)])
dict_items([('这款', 65)])
dict_items([('空间', 63)])
dict_items([('买车', 63)])
dict_items([('还是', 63)])
dict_items([('思域', 62)])
dict_items([('大家', 60)])
dict_items([('汽车', 60)])
dict_items([('比较', 59)])
dict_items([('大神', 56)])
dict_items([('看车', 53)])
dict_items([('非常', 52)])
dict_items([('我们', 52)])
dict_items([('GS', 50)])
dict_items([('斑马', 49)])
dict_items([('2.0', 49)])
dict_items([('朋友', 47)])
dict_items([('11', 47)])
dict_items([('哪个', 47)])
dict_items([('这个', 45)])
dict_items([('尊享', 45)])
dict_items([('新款', 45)])
dict_items([('体验', 42)])
dict_items([('豪华版', 42)])
dict_items([('天窗', 42)])
dict_items([('配置', 41)])
dict_items([('10', 41)])
dict_items([('品牌', 40)])
dict_items([('真的', 40)])
dict_items([('系统', 39)])
dict_items([('1.0', 39)])
dict_items([('时候', 38)])
dict_items([('用车', 38)])
dict_items([('感受', 38)])
dict_items([('荣威', 38)])
dict_items([('车主', 38)])
dict_items([('搭载', 38)])
dict_items([('新车', 37)])
dict_items([('驾驶', 37)])
dict_items([('2018', 37)])
dict_items([('赛拉', 37)])
dict_items([('后排', 36)])
dict_items([('入手', 36)])
dict_items([('90', 36)])
dict_items([('车身', 36)])
dict_items([('GT', 35)])
dict_items([('顶配', 34)])
dict_items([('这车', 34)])
dict_items([('选车', 34)])
dict_items([('可以', 34)])
dict_items([('性能', 34)])
dict_items([('大灯', 34)])
dict_items([('操控', 33)])
dict_items([('自己', 32)])
dict_items([('跑车', 32)])
dict_items([('爱车', 32)])
dict_items([('选择', 32)])
dict_items([('纠结', 32)])
dict_items([('MG5', 32)])
dict_items([('帝豪', 31)])
dict_items([('混动', 31)])
dict_items([('车展', 31)])
dict_items([('精英', 31)])
dict_items([('优惠', 31)])
dict_items([('昂克', 31)])
dict_items([('赛道', 30)])
dict_items([('老婆', 30)])
dict_items([('就是', 30)])
dict_items([('哈哈', 30)])
dict_items([('活动', 30)])
dict_items([('红色', 30)])
dict_items([('MG3', 30)])
dict_items([('4s店', 30)])
dict_items([('20T', 30)])
dict_items([('相关', 30)])
dict_items([('性价比', 29)])
dict_items([('LED', 29)])
dict_items([('觉得', 29)])
dict_items([('好看', 29)])
dict_items([('u3000', 29)])
dict_items([('一下', 28)])
dict_items([('但是', 28)])
dict_items([('采用', 28)])
dict_items([('功能', 28)])
dict_items([('各位', 28)])
dict_items([('多少', 28)])
dict_items([('满意', 27)])
dict_items([('英伦', 27)])
dict_items([('年轻人', 27)])
dict_items([('车友们', 27)])
dict_items([('智行', 27)])
dict_items([('吉利', 26)])
dict_items([('自动挡', 26)])
dict_items([('销售', 26)])
dict_items([('谢谢', 26)])
dict_items([('运动', 26)])
dict_items([('互联', 26)])
dict_items([('18', 25)])
dict_items([('自驾游', 25)])
dict_items([('全系', 25)])
dict_items([('方向盘', 25)])
dict_items([('破百', 25)])
dict_items([('Trophy', 25)])
dict_items([('哪款', 25)])
dict_items([('xad', 25)])
dict_items([('12', 24)])
dict_items([('语音', 24)])
dict_items([('请问', 24)])
dict_items([('媳妇', 23)])
dict_items([('英国', 23)])
dict_items([('上海', 23)])
dict_items([('方面', 23)])
dict_items([('上市', 23)])
dict_items([('2016', 23)])
dict_items([('中控', 22)])
dict_items([('改装', 22)])
dict_items([('运动感', 22)])
dict_items([('座椅', 22)])
dict_items([('一辆', 22)])
dict_items([('motion', 22)])
dict_items([('变速箱', 22)])
dict_items([('有点', 21)])
dict_items([('后备箱', 21)])
dict_items([('悬架', 21)])
dict_items([('对比', 21)])
dict_items([('国产车', 21)])
dict_items([('智联', 21)])
dict_items([('公里', 21)])
dict_items([('造型', 21)])
dict_items([('插电', 21)])
dict_items([('前脸', 21)])
dict_items([('17', 21)])
dict_items([('哈弗', 21)])
dict_items([('保养', 20)])
dict_items([('没有', 20)])
dict_items([('加速', 20)])
dict_items([('CC', 20)])
dict_items([('一款', 20)])
dict_items([('新能源', 20)])
dict_items([('颜色', 20)])
dict_items([('13.28', 20)])
dict_items([('XDS', 20)])
dict_items([('版主', 19)])
dict_items([('现在', 19)])
dict_items([('分享', 19)])
dict_items([('漂亮', 19)])
dict_items([('离合', 19)])
dict_items([('照片', 19)])
dict_items([('混动版', 19)])
dict_items([('时尚', 19)])
dict_items([('开车', 19)])
dict_items([('1.8', 19)])
dict_items([('轮毂', 18)])
dict_items([('车模', 18)])
dict_items([('异响', 18)])
dict_items([('15', 18)])
dict_items([('锐行', 18)])
dict_items([('4S', 18)])
dict_items([('扭矩', 18)])
dict_items([('手动挡', 17)])
dict_items([('网红', 17)])
dict_items([('最近', 17)])
dict_items([('所以', 17)])
dict_items([('十足', 17)])
dict_items([('这次', 17)])
dict_items([('车辆', 17)])
dict_items([('智能', 17)])
dict_items([('车标', 16)])
dict_items([('女朋友', 16)])
dict_items([('MGCC', 16)])
dict_items([('家用', 16)])
dict_items([('一台', 16)])
dict_items([('豪华', 16)])
dict_items([('睿骋', 16)])
dict_items([('1.6', 16)])
dict_items([('4s', 15)])
dict_items([('过年', 15)])
dict_items([('看看', 15)])
dict_items([('作业', 15)])
dict_items([('回家', 15)])
dict_items([('价格', 15)])
dict_items([('然后', 15)])
dict_items([('出风口', 15)])
dict_items([('全景', 15)])
dict_items([('方便', 15)])
dict_items([('店里', 15)])
dict_items([('万元', 15)])
dict_items([('知道', 15)])
dict_items([('到底', 15)])
dict_items([('消费者', 15)])
dict_items([('省油', 14)])
dict_items([('真心', 14)])
dict_items([('国产', 14)])
dict_items([('刹车', 14)])
dict_items([('今天', 14)])
dict_items([('论坛', 14)])
dict_items([('16', 14)])
dict_items([('本人', 14)])
dict_items([('弯道', 14)])
dict_items([('升级', 14)])
dict_items([('自豪', 14)])
dict_items([('涡轮', 14)])
dict_items([('悬挂', 14)])
dict_items([('ZS1.5', 14)])
dict_items([('报价', 14)])
dict_items([('轮胎', 13)])
dict_items([('空调', 13)])
dict_items([('网上', 13)])
dict_items([('高颜值', 13)])
dict_items([('哈哈哈', 13)])
dict_items([('ued2c', 13)])
dict_items([('100', 13)])
dict_items([('而且', 13)])
dict_items([('360', 13)])
dict_items([('行驶', 13)])
dict_items([('长安', 13)])
dict_items([('本田', 13)])
dict_items([('现车', 13)])
dict_items([('还有', 13)])
dict_items([('510', 13)])
dict_items([('哈佛', 13)])
dict_items([('尺寸', 13)])
dict_items([('询价', 13)])
dict_items([('马力', 13)])
dict_items([('两款', 13)])
dict_items([('搭配', 13)])
dict_items([('瑞腾', 13)])
dict_items([('高配', 12)])
dict_items([('30', 12)])
dict_items([('出发', 12)])
dict_items([('百公里', 12)])
dict_items([('看到', 12)])
dict_items([('格栅', 12)])
dict_items([('自吸', 12)])
dict_items([('整体', 12)])
dict_items([('周末', 12)])
dict_items([('网红店', 12)])
dict_items([('背式', 12)])
dict_items([('要买车', 12)])
dict_items([('功率', 12)])
dict_items([('自驾', 12)])
dict_items([('高速', 12)])
dict_items([('9.68', 12)])
dict_items([('落地', 12)])
dict_items([('官图', 12)])
dict_items([('油门', 11)])
dict_items([('隔音', 11)])
dict_items([('神车', 11)])
dict_items([('之前', 11)])
dict_items([('骚气', 11)])
dict_items([('其实', 11)])
dict_items([('ued73', 11)])
dict_items([('价位', 11)])
dict_items([('轿车', 11)])
dict_items([('20', 11)])
